Validating models...

0 errors found
Django version 1.4.5, using settings 'testp.settings'
Development server is running at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
[25/Jul/2013 12:10:53] "GET / HTTP/1.1" 200 2713
[25/Jul/2013 12:10:55] "GET /logout?submit=logout HTTP/1.1" 301 0
[25/Jul/2013 12:10:55] "GET /logout/?submit=logout HTTP/1.1" 302 0
[25/Jul/2013 12:10:55] "GET / HTTP/1.1" 200 503
[25/Jul/2013 12:10:57] "POST / HTTP/1.1" 200 2713
[25/Jul/2013 12:10:59] "GET /applogic?name=us HTTP/1.1" 301 0
[25/Jul/2013 12:10:59] "GET /applogic/?name=us HTTP/1.1" 200 109
[25/Jul/2013 12:10:59] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:10:59] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:10:59] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:10:59] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:10:59] "GET /applogic/?name=user+li HTTP/1.1" 200 35
[25/Jul/2013 12:10:59] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:11:00] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:11:00] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:11:30] "GET /applogic?name=re HTTP/1.1" 301 0
[25/Jul/2013 12:11:30] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:11:30] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:11:30] "GET /applogic?name=res HTTP/1.1" 301 0
[25/Jul/2013 12:11:30] "GET /applogic/?name=res HTTP/1.1" 200 187
[25/Jul/2013 12:11:30] "GET /applogic?name=resou HTTP/1.1" 301 0
[25/Jul/2013 12:11:30] "GET /applogic/?name=resou HTTP/1.1" 200 187
[25/Jul/2013 12:11:30] "GET /applogic?name=resour HTTP/1.1" 301 0
[25/Jul/2013 12:11:30] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:11:30] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:11:30] "GET /applogic?name=resource HTTP/1.1" 301 0
[25/Jul/2013 12:11:31] "GET /applogic/?name=resource HTTP/1.1" 200 187
[25/Jul/2013 12:11:31] "GET /applogic/?name=resource HTTP/1.1" 200 187
[25/Jul/2013 12:11:31] "GET /applogic?name=resource+ HTTP/1.1" 301 0
[25/Jul/2013 12:11:31] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:11:31] "GET /applogic?name=resource+s HTTP/1.1" 301 0
[25/Jul/2013 12:11:31] "GET /applogic/?name=resource+s HTTP/1.1" 200 39
[25/Jul/2013 12:11:31] "GET /applogic?name=resource+sy HTTP/1.1" 301 0
[25/Jul/2013 12:11:31] "GET /applogic/?name=resource+sy HTTP/1.1" 200 39
[25/Jul/2013 12:11:31] "GET /applogic?name=resource+syn HTTP/1.1" 301 0
[25/Jul/2013 12:11:31] "GET /applogic/?name=resource+syn HTTP/1.1" 200 39
[25/Jul/2013 12:11:31] "GET /applogic?name=resource+sync HTTP/1.1" 301 0
[25/Jul/2013 12:11:31] "GET /applogic/?name=resource+sync HTTP/1.1" 200 600
[25/Jul/2013 12:11:36] "GET /applogic/?name=us HTTP/1.1" 200 109
[25/Jul/2013 12:11:37] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:11:37] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:11:37] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:11:37] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:11:37] "GET /applogic?name=user+sy HTTP/1.1" 301 0
[25/Jul/2013 12:11:37] "GET /applogic/?name=user+sy HTTP/1.1" 200 35
[25/Jul/2013 12:11:37] "GET /applogic/?name=user+sy HTTP/1.1" 200 35
[25/Jul/2013 12:11:37] "GET /applogic?name=user+syn HTTP/1.1" 301 0
[25/Jul/2013 12:11:37] "GET /applogic/?name=user+syn HTTP/1.1" 200 35
[25/Jul/2013 12:11:37] "GET /applogic?name=user+sync HTTP/1.1" 301 0
[25/Jul/2013 12:11:37] "GET /applogic/?name=user+sync HTTP/1.1" 500 14604
[25/Jul/2013 12:11:43] "GET /applogic?name=yu HTTP/1.1" 301 0
[25/Jul/2013 12:11:43] "GET /applogic/?name=yu HTTP/1.1" 200 26
[25/Jul/2013 12:11:43] "GET /applogic/?name=yu HTTP/1.1" 200 26
[25/Jul/2013 12:11:43] "GET /applogic?name=yuse HTTP/1.1" 301 0
[25/Jul/2013 12:11:43] "GET /applogic/?name=yuse HTTP/1.1" 200 26
[25/Jul/2013 12:11:43] "GET /applogic/?name=yuse HTTP/1.1" 200 26
[25/Jul/2013 12:11:43] "GET /applogic?name=yus HTTP/1.1" 301 0
[25/Jul/2013 12:11:43] "GET /applogic/?name=yus HTTP/1.1" 200 26
[25/Jul/2013 12:11:43] "GET /applogic/?name=yu HTTP/1.1" 200 26
[25/Jul/2013 12:11:43] "GET /applogic?name=y HTTP/1.1" 301 0
[25/Jul/2013 12:11:43] "GET /applogic/?name=y HTTP/1.1" 200 297
[25/Jul/2013 12:11:43] "GET /applogic/?name=yu HTTP/1.1" 200 26
[25/Jul/2013 12:11:43] "GET /applogic?name=yuser HTTP/1.1" 301 0
[25/Jul/2013 12:11:43] "GET /applogic/?name=yuser HTTP/1.1" 200 26
[25/Jul/2013 12:11:44] "GET /applogic/?name=yuser HTTP/1.1" 200 26
[25/Jul/2013 12:11:44] "GET /applogic/?name=yuser HTTP/1.1" 200 26
[25/Jul/2013 12:11:44] "GET /applogic/?name=yuse HTTP/1.1" 200 26
[25/Jul/2013 12:11:44] "GET /applogic/?name=yuse HTTP/1.1" 200 26
[25/Jul/2013 12:11:44] "GET /applogic/?name=yuse HTTP/1.1" 200 26
[25/Jul/2013 12:11:45] "GET /applogic?name= HTTP/1.1" 301 0
[25/Jul/2013 12:11:45] "GET /applogic/?name= HTTP/1.1" 500 12570
[25/Jul/2013 12:11:45] "GET /applogic/?name= HTTP/1.1" 500 12570
[25/Jul/2013 12:11:45] "GET /applogic/?name= HTTP/1.1" 500 12570
[25/Jul/2013 12:11:45] "GET /applogic/?name= HTTP/1.1" 500 12570
[25/Jul/2013 12:11:45] "GET /applogic?name=use HTTP/1.1" 301 0
[25/Jul/2013 12:11:45] "GET /applogic/?name=use HTTP/1.1" 200 109
[25/Jul/2013 12:11:46] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:11:46] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:11:46] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:11:47] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:11:48] "GET /applogic?name=user+c HTTP/1.1" 301 0
[25/Jul/2013 12:11:48] "GET /applogic/?name=user+c HTTP/1.1" 200 62
[25/Jul/2013 12:11:48] "GET /applogic?name=user+cre HTTP/1.1" 301 0
[25/Jul/2013 12:11:48] "GET /applogic/?name=user+cre HTTP/1.1" 200 37
[25/Jul/2013 12:11:48] "GET /applogic/?name=user+cre HTTP/1.1" 200 37
[25/Jul/2013 12:11:48] "GET /applogic?name=user+create HTTP/1.1" 301 0
[25/Jul/2013 12:11:48] "GET /applogic/?name=user+create HTTP/1.1" 200 1644
[25/Jul/2013 12:11:48] "GET /applogic/?name=user+create HTTP/1.1" 200 1644
[25/Jul/2013 12:11:48] "GET /applogic/?name=user+create HTTP/1.1" 200 1644
[25/Jul/2013 12:11:50] "GET /applogic?name=user+creat HTTP/1.1" 301 0
[25/Jul/2013 12:11:50] "GET /applogic/?name=user+creat HTTP/1.1" 200 37
[25/Jul/2013 12:11:50] "GET /applogic?name=user+crea HTTP/1.1" 301 0
[25/Jul/2013 12:11:50] "GET /applogic/?name=user+crea HTTP/1.1" 200 37
[25/Jul/2013 12:11:50] "GET /applogic/?name=user+cre HTTP/1.1" 200 37
[25/Jul/2013 12:11:50] "GET /applogic?name=user+cr HTTP/1.1" 301 0
[25/Jul/2013 12:11:50] "GET /applogic/?name=user+cr HTTP/1.1" 200 37
[25/Jul/2013 12:11:50] "GET /applogic/?name=user+c HTTP/1.1" 200 62
[25/Jul/2013 12:11:51] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:11:52] "GET /applogic?name=user+d HTTP/1.1" 301 0
[25/Jul/2013 12:11:52] "GET /applogic/?name=user+d HTTP/1.1" 200 37
[25/Jul/2013 12:11:52] "GET /applogic?name=user+del HTTP/1.1" 301 0
[25/Jul/2013 12:11:52] "GET /applogic/?name=user+del HTTP/1.1" 200 37
[25/Jul/2013 12:11:52] "GET /applogic/?name=user+del HTTP/1.1" 200 37
[25/Jul/2013 12:11:52] "GET /applogic?name=user+delet HTTP/1.1" 301 0
[25/Jul/2013 12:11:52] "GET /applogic/?name=user+delet HTTP/1.1" 200 37
[25/Jul/2013 12:11:53] "GET /applogic?name=user+delete HTTP/1.1" 301 0
[25/Jul/2013 12:11:53] "GET /applogic/?name=user+delete HTTP/1.1" 200 534
[25/Jul/2013 12:11:53] "GET /applogic/?name=user+delete HTTP/1.1" 200 534
[25/Jul/2013 12:11:54] "GET /applogic/?name=user+delet HTTP/1.1" 200 37
[25/Jul/2013 12:11:54] "GET /applogic?name=user+dele HTTP/1.1" 301 0
[25/Jul/2013 12:11:54] "GET /applogic/?name=user+dele HTTP/1.1" 200 37
[25/Jul/2013 12:11:54] "GET /applogic/?name=user+del HTTP/1.1" 200 37
[25/Jul/2013 12:11:54] "GET /applogic?name=user+de HTTP/1.1" 301 0
[25/Jul/2013 12:11:54] "GET /applogic/?name=user+de HTTP/1.1" 200 37
[25/Jul/2013 12:11:54] "GET /applogic/?name=user+d HTTP/1.1" 200 37
[25/Jul/2013 12:11:55] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:11:56] "GET /applogic?name=user+s HTTP/1.1" 301 0
[25/Jul/2013 12:11:56] "GET /applogic/?name=user+s HTTP/1.1" 200 35
[25/Jul/2013 12:11:56] "GET /applogic/?name=user+sy HTTP/1.1" 200 35
[25/Jul/2013 12:11:56] "GET /applogic/?name=user+syn HTTP/1.1" 200 35
[25/Jul/2013 12:11:57] "GET /applogic/?name=user+sync HTTP/1.1" 500 14604
[25/Jul/2013 12:11:57] "GET /applogic/?name=user+syn HTTP/1.1" 200 35
[25/Jul/2013 12:11:57] "GET /applogic/?name=user+sy HTTP/1.1" 200 35
[25/Jul/2013 12:11:58] "GET /applogic/?name=user+s HTTP/1.1" 200 35
[25/Jul/2013 12:11:58] "GET /applogic/?name=user+ HTTP/1.1" 200 109
